torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr 127.0.0.1 --master_port 23567 pretrain_qwen.py --save /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/checkpoint/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3051 --lr-warmup-iters 30 --train-iters 3051 --micro-batch-size 1 --global-batch-size 8 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 4096 --max-position-embeddings 40960 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/tensorboard/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30_2026.01.21-03.47.41 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 32 --padded-vocab-size 151936 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /workspace/datatsets/qwen-datasets/mmap_qwen3_datasets_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-8B-to-mcore --recompute-activations --use-distributed-optimizer --sequence-parallel --train-mode pretrain --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] 
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] *****************************************
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] *****************************************
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:datasets:PyTorch version 2.8.0+cu128 available.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0[Gloo] Rank  peer ranks. Expected number of connected peer ranks is : 00 is connected to 
0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0[Gloo] Rank  is connected to 0 peer ranks. Expected number of connected peer ranks is : 00 is connected to 0 peer ranks. 
Expected number of connected peer ranks is : 0
INFO:datasets:PyTorch version 2.8.0+cu128 available.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank5]:[W121 03:47:56.194263776 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank [Gloo] Rank 00 is connected to  is connected to 00 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 00

/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank6]:[W121 03:47:56.204940225 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank7]:[W121 03:47:56.204947605 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO:datasets:PyTorch version 2.8.0+cu128 available.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W121 03:47:56.223154292 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-21 04:56:54] iteration     1643/    3051 | consumed samples:        13144 | elapsed time per iteration (ms): 2467.4 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 5.021246E-06 | global batch size:     8 | lm loss: 2.063703E+00 | loss scale: 1.0 | grad norm: 0.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:56:56] iteration     1644/    3051 | consumed samples:        13152 | elapsed time per iteration (ms): 2455.1 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 5.016593E-06 | global batch size:     8 | lm loss: 2.015676E+00 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:56:59] iteration     1645/    3051 | consumed samples:        13160 | elapsed time per iteration (ms): 2841.0 | throughput per GPU (TFLOP/s/GPU): 70.7 | learning rate: 5.011941E-06 | global batch size:     8 | lm loss: 1.707279E+00 | loss scale: 1.0 | grad norm: 0.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:02] iteration     1646/    3051 | consumed samples:        13168 | elapsed time per iteration (ms): 2829.2 | throughput per GPU (TFLOP/s/GPU): 71.0 | learning rate: 5.007289E-06 | global batch size:     8 | lm loss: 2.043638E+00 | loss scale: 1.0 | grad norm: 1.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:04] iteration     1647/    3051 | consumed samples:        13176 | elapsed time per iteration (ms): 2449.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 5.002637E-06 | global batch size:     8 | lm loss: 1.918700E+00 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:07] iteration     1648/    3051 | consumed samples:        13184 | elapsed time per iteration (ms): 2455.0 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.997987E-06 | global batch size:     8 | lm loss: 2.155147E+00 | loss scale: 1.0 | grad norm: 1.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:09] iteration     1649/    3051 | consumed samples:        13192 | elapsed time per iteration (ms): 2472.7 | throughput per GPU (TFLOP/s/GPU): 81.2 | learning rate: 4.993336E-06 | global batch size:     8 | lm loss: 2.263946E+00 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:12] iteration     1650/    3051 | consumed samples:        13200 | elapsed time per iteration (ms): 2456.9 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.988687E-06 | global batch size:     8 | lm loss: 2.140582E+00 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:14] iteration     1651/    3051 | consumed samples:        13208 | elapsed time per iteration (ms): 2451.2 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.984038E-06 | global batch size:     8 | lm loss: 2.255704E+00 | loss scale: 1.0 | grad norm: 1.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:17] iteration     1652/    3051 | consumed samples:        13216 | elapsed time per iteration (ms): 2450.5 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 4.979389E-06 | global batch size:     8 | lm loss: 2.023550E+00 | loss scale: 1.0 | grad norm: 1.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:19] iteration     1653/    3051 | consumed samples:        13224 | elapsed time per iteration (ms): 2449.6 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 4.974741E-06 | global batch size:     8 | lm loss: 1.786405E+00 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:22] iteration     1654/    3051 | consumed samples:        13232 | elapsed time per iteration (ms): 2451.8 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.970094E-06 | global batch size:     8 | lm loss: 2.049191E+00 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:24] iteration     1655/    3051 | consumed samples:        13240 | elapsed time per iteration (ms): 2455.7 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.965447E-06 | global batch size:     8 | lm loss: 1.896550E+00 | loss scale: 1.0 | grad norm: 1.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:27] iteration     1656/    3051 | consumed samples:        13248 | elapsed time per iteration (ms): 2503.0 | throughput per GPU (TFLOP/s/GPU): 80.2 | learning rate: 4.960801E-06 | global batch size:     8 | lm loss: 2.177189E+00 | loss scale: 1.0 | grad norm: 1.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:29] iteration     1657/    3051 | consumed samples:        13256 | elapsed time per iteration (ms): 2470.0 | throughput per GPU (TFLOP/s/GPU): 81.3 | learning rate: 4.956155E-06 | global batch size:     8 | lm loss: 1.870868E+00 | loss scale: 1.0 | grad norm: 1.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:32] iteration     1658/    3051 | consumed samples:        13264 | elapsed time per iteration (ms): 2476.0 | throughput per GPU (TFLOP/s/GPU): 81.1 | learning rate: 4.951511E-06 | global batch size:     8 | lm loss: 1.896999E+00 | loss scale: 1.0 | grad norm: 1.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:34] iteration     1659/    3051 | consumed samples:        13272 | elapsed time per iteration (ms): 2478.5 | throughput per GPU (TFLOP/s/GPU): 81.0 | learning rate: 4.946866E-06 | global batch size:     8 | lm loss: 2.041456E+00 | loss scale: 1.0 | grad norm: 1.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:37] iteration     1660/    3051 | consumed samples:        13280 | elapsed time per iteration (ms): 2660.0 | throughput per GPU (TFLOP/s/GPU): 75.5 | learning rate: 4.942222E-06 | global batch size:     8 | lm loss: 1.875277E+00 | loss scale: 1.0 | grad norm: 1.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:39] iteration     1661/    3051 | consumed samples:        13288 | elapsed time per iteration (ms): 2465.0 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 4.937579E-06 | global batch size:     8 | lm loss: 2.090347E+00 | loss scale: 1.0 | grad norm: 1.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:42] iteration     1662/    3051 | consumed samples:        13296 | elapsed time per iteration (ms): 2822.4 | throughput per GPU (TFLOP/s/GPU): 71.2 | learning rate: 4.932936E-06 | global batch size:     8 | lm loss: 2.273316E+00 | loss scale: 1.0 | grad norm: 1.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:44] iteration     1663/    3051 | consumed samples:        13304 | elapsed time per iteration (ms): 2455.6 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.928294E-06 | global batch size:     8 | lm loss: 2.088378E+00 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:47] iteration     1664/    3051 | consumed samples:        13312 | elapsed time per iteration (ms): 2500.9 | throughput per GPU (TFLOP/s/GPU): 80.3 | learning rate: 4.923653E-06 | global batch size:     8 | lm loss: 2.279325E+00 | loss scale: 1.0 | grad norm: 1.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:49] iteration     1665/    3051 | consumed samples:        13320 | elapsed time per iteration (ms): 2475.7 | throughput per GPU (TFLOP/s/GPU): 81.1 | learning rate: 4.919012E-06 | global batch size:     8 | lm loss: 2.481563E+00 | loss scale: 1.0 | grad norm: 1.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:52] iteration     1666/    3051 | consumed samples:        13328 | elapsed time per iteration (ms): 2457.7 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.914372E-06 | global batch size:     8 | lm loss: 1.968204E+00 | loss scale: 1.0 | grad norm: 0.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:54] iteration     1667/    3051 | consumed samples:        13336 | elapsed time per iteration (ms): 2466.2 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 4.909733E-06 | global batch size:     8 | lm loss: 2.258127E+00 | loss scale: 1.0 | grad norm: 0.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:57] iteration     1668/    3051 | consumed samples:        13344 | elapsed time per iteration (ms): 2457.3 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.905094E-06 | global batch size:     8 | lm loss: 2.186723E+00 | loss scale: 1.0 | grad norm: 1.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:57:59] iteration     1669/    3051 | consumed samples:        13352 | elapsed time per iteration (ms): 2449.5 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 4.900455E-06 | global batch size:     8 | lm loss: 2.020680E+00 | loss scale: 1.0 | grad norm: 0.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:02] iteration     1670/    3051 | consumed samples:        13360 | elapsed time per iteration (ms): 2456.8 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.895818E-06 | global batch size:     8 | lm loss: 2.130647E+00 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:04] iteration     1671/    3051 | consumed samples:        13368 | elapsed time per iteration (ms): 2474.5 | throughput per GPU (TFLOP/s/GPU): 81.2 | learning rate: 4.891181E-06 | global batch size:     8 | lm loss: 2.467832E+00 | loss scale: 1.0 | grad norm: 1.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:07] iteration     1672/    3051 | consumed samples:        13376 | elapsed time per iteration (ms): 2474.1 | throughput per GPU (TFLOP/s/GPU): 81.2 | learning rate: 4.886545E-06 | global batch size:     8 | lm loss: 1.904500E+00 | loss scale: 1.0 | grad norm: 0.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:09] iteration     1673/    3051 | consumed samples:        13384 | elapsed time per iteration (ms): 2577.1 | throughput per GPU (TFLOP/s/GPU): 77.9 | learning rate: 4.881909E-06 | global batch size:     8 | lm loss: 2.183621E+00 | loss scale: 1.0 | grad norm: 1.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:12] iteration     1674/    3051 | consumed samples:        13392 | elapsed time per iteration (ms): 2484.6 | throughput per GPU (TFLOP/s/GPU): 80.8 | learning rate: 4.877274E-06 | global batch size:     8 | lm loss: 1.961027E+00 | loss scale: 1.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:14] iteration     1675/    3051 | consumed samples:        13400 | elapsed time per iteration (ms): 2458.0 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.872640E-06 | global batch size:     8 | lm loss: 1.826362E+00 | loss scale: 1.0 | grad norm: 0.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:17] iteration     1676/    3051 | consumed samples:        13408 | elapsed time per iteration (ms): 2453.0 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.868006E-06 | global batch size:     8 | lm loss: 2.103515E+00 | loss scale: 1.0 | grad norm: 1.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:19] iteration     1677/    3051 | consumed samples:        13416 | elapsed time per iteration (ms): 2448.7 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 4.863373E-06 | global batch size:     8 | lm loss: 1.884274E+00 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:22] iteration     1678/    3051 | consumed samples:        13424 | elapsed time per iteration (ms): 2452.3 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.858741E-06 | global batch size:     8 | lm loss: 2.456434E+00 | loss scale: 1.0 | grad norm: 1.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:24] iteration     1679/    3051 | consumed samples:        13432 | elapsed time per iteration (ms): 2453.1 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.854110E-06 | global batch size:     8 | lm loss: 2.071355E+00 | loss scale: 1.0 | grad norm: 1.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:26] iteration     1680/    3051 | consumed samples:        13440 | elapsed time per iteration (ms): 2452.4 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.849479E-06 | global batch size:     8 | lm loss: 1.922773E+00 | loss scale: 1.0 | grad norm: 0.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:29] iteration     1681/    3051 | consumed samples:        13448 | elapsed time per iteration (ms): 2844.2 | throughput per GPU (TFLOP/s/GPU): 70.6 | learning rate: 4.844849E-06 | global batch size:     8 | lm loss: 2.179440E+00 | loss scale: 1.0 | grad norm: 1.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:32] iteration     1682/    3051 | consumed samples:        13456 | elapsed time per iteration (ms): 2449.4 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 4.840219E-06 | global batch size:     8 | lm loss: 1.976494E+00 | loss scale: 1.0 | grad norm: 0.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:34] iteration     1683/    3051 | consumed samples:        13464 | elapsed time per iteration (ms): 2455.8 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.835591E-06 | global batch size:     8 | lm loss: 2.096159E+00 | loss scale: 1.0 | grad norm: 1.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:37] iteration     1684/    3051 | consumed samples:        13472 | elapsed time per iteration (ms): 2448.8 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 4.830963E-06 | global batch size:     8 | lm loss: 2.099577E+00 | loss scale: 1.0 | grad norm: 0.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:39] iteration     1685/    3051 | consumed samples:        13480 | elapsed time per iteration (ms): 2674.5 | throughput per GPU (TFLOP/s/GPU): 75.1 | learning rate: 4.826335E-06 | global batch size:     8 | lm loss: 1.807139E+00 | loss scale: 1.0 | grad norm: 0.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:42] iteration     1686/    3051 | consumed samples:        13488 | elapsed time per iteration (ms): 2455.0 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.821709E-06 | global batch size:     8 | lm loss: 1.878553E+00 | loss scale: 1.0 | grad norm: 0.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:44] iteration     1687/    3051 | consumed samples:        13496 | elapsed time per iteration (ms): 2450.2 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 4.817083E-06 | global batch size:     8 | lm loss: 2.028685E+00 | loss scale: 1.0 | grad norm: 0.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:47] iteration     1688/    3051 | consumed samples:        13504 | elapsed time per iteration (ms): 2679.6 | throughput per GPU (TFLOP/s/GPU): 74.9 | learning rate: 4.812458E-06 | global batch size:     8 | lm loss: 2.003624E+00 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:49] iteration     1689/    3051 | consumed samples:        13512 | elapsed time per iteration (ms): 2459.2 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.807834E-06 | global batch size:     8 | lm loss: 1.653438E+00 | loss scale: 1.0 | grad norm: 0.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:52] iteration     1690/    3051 | consumed samples:        13520 | elapsed time per iteration (ms): 2516.9 | throughput per GPU (TFLOP/s/GPU): 79.8 | learning rate: 4.803210E-06 | global batch size:     8 | lm loss: 2.124121E+00 | loss scale: 1.0 | grad norm: 0.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:55] iteration     1691/    3051 | consumed samples:        13528 | elapsed time per iteration (ms): 2868.4 | throughput per GPU (TFLOP/s/GPU): 70.0 | learning rate: 4.798587E-06 | global batch size:     8 | lm loss: 2.300028E+00 | loss scale: 1.0 | grad norm: 1.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:58:57] iteration     1692/    3051 | consumed samples:        13536 | elapsed time per iteration (ms): 2457.6 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.793965E-06 | global batch size:     8 | lm loss: 2.239866E+00 | loss scale: 1.0 | grad norm: 1.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:00] iteration     1693/    3051 | consumed samples:        13544 | elapsed time per iteration (ms): 2462.0 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 4.789344E-06 | global batch size:     8 | lm loss: 2.067203E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:02] iteration     1694/    3051 | consumed samples:        13552 | elapsed time per iteration (ms): 2478.2 | throughput per GPU (TFLOP/s/GPU): 81.0 | learning rate: 4.784723E-06 | global batch size:     8 | lm loss: 1.979970E+00 | loss scale: 1.0 | grad norm: 1.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:05] iteration     1695/    3051 | consumed samples:        13560 | elapsed time per iteration (ms): 2449.4 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 4.780104E-06 | global batch size:     8 | lm loss: 1.682287E+00 | loss scale: 1.0 | grad norm: 0.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:07] iteration     1696/    3051 | consumed samples:        13568 | elapsed time per iteration (ms): 2447.6 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 4.775485E-06 | global batch size:     8 | lm loss: 2.206097E+00 | loss scale: 1.0 | grad norm: 0.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:09] iteration     1697/    3051 | consumed samples:        13576 | elapsed time per iteration (ms): 2469.2 | throughput per GPU (TFLOP/s/GPU): 81.3 | learning rate: 4.770866E-06 | global batch size:     8 | lm loss: 2.017566E+00 | loss scale: 1.0 | grad norm: 1.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:12] iteration     1698/    3051 | consumed samples:        13584 | elapsed time per iteration (ms): 2455.8 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.766249E-06 | global batch size:     8 | lm loss: 2.139289E+00 | loss scale: 1.0 | grad norm: 1.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:14] iteration     1699/    3051 | consumed samples:        13592 | elapsed time per iteration (ms): 2450.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 4.761632E-06 | global batch size:     8 | lm loss: 1.949512E+00 | loss scale: 1.0 | grad norm: 0.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:17] iteration     1700/    3051 | consumed samples:        13600 | elapsed time per iteration (ms): 2460.8 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 4.757017E-06 | global batch size:     8 | lm loss: 1.750948E+00 | loss scale: 1.0 | grad norm: 1.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:19] iteration     1701/    3051 | consumed samples:        13608 | elapsed time per iteration (ms): 2452.9 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.752401E-06 | global batch size:     8 | lm loss: 1.885579E+00 | loss scale: 1.0 | grad norm: 1.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:22] iteration     1702/    3051 | consumed samples:        13616 | elapsed time per iteration (ms): 2479.3 | throughput per GPU (TFLOP/s/GPU): 81.0 | learning rate: 4.747787E-06 | global batch size:     8 | lm loss: 1.940197E+00 | loss scale: 1.0 | grad norm: 1.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:24] iteration     1703/    3051 | consumed samples:        13624 | elapsed time per iteration (ms): 2483.7 | throughput per GPU (TFLOP/s/GPU): 80.9 | learning rate: 4.743174E-06 | global batch size:     8 | lm loss: 2.413402E+00 | loss scale: 1.0 | grad norm: 1.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:27] iteration     1704/    3051 | consumed samples:        13632 | elapsed time per iteration (ms): 2459.0 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.738562E-06 | global batch size:     8 | lm loss: 2.242106E+00 | loss scale: 1.0 | grad norm: 0.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
