mkdir: created directory '/workspace/test_logs/run_qwen3vl_30B_A3B//tensorboard/run_qwen3vl_30B_A3B-tp-2-pp-4-ep-1-etp-1-cp-1-mbs-1-gbs-1-seqlen-4096-ti-500-wi-50_2026.01.27-22.30.14'
torchrun --nnodes 1 --node_rank 0 --nproc_per_node 8 --master_addr 127.0.0.1 --master_port 23567 pretrain_qwen.py --transformer-impl transformer_engine --attention-dropout 0.0 --hidden-dropout 0.0 --num-layers 16 --hidden-size 2048 --ffn-hidden-size 6144 --moe-ffn-hidden-size 768 --normalization RMSNorm --norm-epsilon 1e-6 --swiglu --disable-bias-linear --num-attention-heads 32 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --position-embedding-type rope --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 4 --moe-router-load-balancing-type aux_loss --moe-grouped-gemm --moe-token-dispatcher-type alltoall --moe-permute-fusion --moe-router-dtype fp32 --moe-aux-loss-coeff 0.001 --moe-router-score-function sigmoid --moe-router-topk 8 --moe-layer-freq '([1]*16)' --num-experts 128 --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --use-rotary-position-embeddings --position-embedding-type mrope --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --rotary-percent 1.0 --padded-vocab-size 152064 --patch-tokenizer-type Qwen2VLTokenizer --save /workspace/test_logs/run_qwen3vl_30B_A3B//checkpoint/run_qwen3vl_30B_A3B-tp-2-pp-4-ep-1-etp-1-cp-1-mbs-1-gbs-1-seqlen-4096-ti-500-wi-50 --use-mcore-models --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-VL-30B-A3B-Instruct --micro-batch-size 1 --global-batch-size 1 --train-iters 500 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --bf16 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-decay-iters 450 --lr-warmup-iters 50 --train-data-path /workspace/datatsets/wds --valid-data-path /workspace/datatsets/wds --split 99,1,0 --num-workers 0 --disable-vision-class-token --dataloader-type external --distributed-timeout-minutes 60 --exit-duration-in-mins 220 --no-save-optim --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 10 --no-load-optim --no-load-rng --auto-detect-ckpt-format --save-interval 5000000 --eval-iters 32 --eval-interval 20000000 --dist-ckpt-strictness log_all --log-timers-to-tensorboard --log-memory-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --log-interval 1 --enable-experimental --tensor-model-parallel-size 2 --pipeline-model-parallel-size 4 --expert-model-parallel-size 1 --context-parallel-size 1 --expert-tensor-parallel-size 1 --use-distributed-optimizer --sequence-parallel --attention-backend flash --recompute-granularity selective --overlap-grad-reduce --overlap-param-gather
W0127 22:30:15.934000 538598 torch/distributed/run.py:774] 
W0127 22:30:15.934000 538598 torch/distributed/run.py:774] *****************************************
W0127 22:30:15.934000 538598 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0127 22:30:15.934000 538598 torch/distributed/run.py:774] *****************************************
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight68
	module.language_model.decoder.layers.3.pre_mlp_layernorm.weight
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight78
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight4
	module.language_model.decoder.layers.2.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight88
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight12
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight66
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight23
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight11
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight91
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight27
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight81
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight15
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight101
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight104
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight40
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight94
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight18
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight30
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight114
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight38
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight92
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight49
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight99
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight117
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight43
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight53
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight107
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight63
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight117
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight41
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight127
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight48
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight6
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight66
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight120
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight2
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight56
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight75
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight125
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight0
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight15
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight69
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight79
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight5
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight89
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight13
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight67
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight24
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight74
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight31
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight92
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight28
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight82
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight16
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight102
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight105
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight41
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight95
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight19
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight31
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight115
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight39
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight93
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight50
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight100
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight118
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight44
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight2
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight54
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight108
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight64
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight118
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight42
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight21
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight49
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight67
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight121
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight3
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight57
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight77
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight126
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight16
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight70
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight80
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight6
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight90
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight14
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight68
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight25
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight75
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight93
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight29
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight83
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight17
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight103
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight42
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight96
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight20
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight106
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight32
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight116
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight40
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight94
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight51
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight101
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight119
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight45
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight55
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight109
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight65
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight119
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight43
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight1
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight50
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight68
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight122
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight4
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight58
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight78
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight127
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight17
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight71
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight81
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight7
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight91
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight15
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight69
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight26
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight76
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight94
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight30
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight84
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight18
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight104
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight43
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight97
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight21
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight107
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight33
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight117
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight41
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight95
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight52
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight102
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight120
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight46
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight56
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight110
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight66
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight120
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight44
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight0
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight51
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight69
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight123
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight5
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight59
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight79
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight29
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight18
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight72
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight82
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight8
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight92
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight16
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight70
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight27
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight77
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight95
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight31
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight85
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight19
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight105
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight24
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight44
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight98
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight22
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight108
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight34
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight118
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight42
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight96
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight53
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight103
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight121
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight47
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight57
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight111
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight67
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight121
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight45
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight2
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight52
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight19
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight70
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight124
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight6
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight60
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight80
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight19
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight73
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight83
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight9
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight93
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight17
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight71
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight28
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight78
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight1
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight96
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight32
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight86
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight20
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight106
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight12
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight45
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight99
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight23
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight109
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight35
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight119
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight43
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight97
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight54
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight104
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight17
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight122
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight48
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight58
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight112
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight68
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight122
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight46
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight3
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight53
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight7
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight71
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight125
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight7
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight61
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight81
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight0
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight20
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight74
	module.language_model.decoder.layers.3.mlp.router.weight
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight84
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight10
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight94
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight18
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight72
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight29
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight79
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight2
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight97
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight33
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight87
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight21
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight107
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight110
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight46
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight100
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight24
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight36
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight120
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight44
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight98
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight55
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight105
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight123
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight49
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight59
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight113
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight69
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight123
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight47
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight4
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight54
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight72
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight126
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight8
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight62
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight82
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight21
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight75
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight85
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight11
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight95
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight19
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight73
	module.language_model.decoder.layers.1.pre_mlp_layernorm.weight
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight30
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight80
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight98
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight34
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight88
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight22
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight108
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight47
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight101
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight25
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight111
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight37
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight121
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight45
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight99
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight56
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight106
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight124
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight50
	module.language_model.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight60
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight114
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight70
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight124
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight48
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight5
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight55
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight73
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight127
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight9
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight63
	module.language_model.decoder.layers.1.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight83
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight22
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight76
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight26
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight86
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight12
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight96
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight20
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight74
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight31
	module.language_model.decoder.layers.0.mlp.experts.linear_fc1.weight85
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight99
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight35
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight89
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight23
	module.language_model.decoder.layers.1.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight109
	module.language_model.decoder.layers.3.mlp.experts.linear_fc2.weight48
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight102
	module.language_model.decoder.layers.3.mlp.experts.linear_fc1.weight27
	module.language_model.decoder.layers.2.mlp.experts.linear_fc2.weight113
	module.language_model.decoder.layers.2.mlp.experts.linear_fc1.weight38
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight122
	module.language_model.decoder.layers.1.mlp.experts.linear_fc2.weight47
	module.language_model.decoder.layers.1.mlp.experts.linear_fc1.weight101
	module.language_model.decoder.layers.0.mlp.experts.linear_fc2.weight57
