mkdir: created directory '/workspace/test_logs/run_qwen3vl_30B_A3B//tensorboard/run_qwen3vl_30B_A3B-tp-2-pp-4-ep-1-etp-1-cp-1-mbs-1-gbs-2-seqlen-4096-ti-500-wi-50_2026.01.27-23.03.57'
torchrun --nnodes 2 --node_rank 0 --nproc_per_node 8 --master_addr 172.17.0.11 --master_port 23517 pretrain_qwen.py --transformer-impl transformer_engine --attention-dropout 0.0 --hidden-dropout 0.0 --num-layers 16 --hidden-size 2048 --ffn-hidden-size 6144 --moe-ffn-hidden-size 768 --normalization RMSNorm --norm-epsilon 1e-6 --swiglu --disable-bias-linear --num-attention-heads 32 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --position-embedding-type rope --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 4 --moe-router-load-balancing-type aux_loss --moe-grouped-gemm --moe-token-dispatcher-type alltoall --moe-permute-fusion --moe-router-dtype fp32 --moe-aux-loss-coeff 0.001 --moe-router-score-function sigmoid --moe-router-topk 8 --moe-layer-freq '([1]*16)' --num-experts 128 --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --use-rotary-position-embeddings --position-embedding-type mrope --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --rotary-percent 1.0 --padded-vocab-size 152064 --patch-tokenizer-type Qwen2VLTokenizer --save /workspace/test_logs/run_qwen3vl_30B_A3B//checkpoint/run_qwen3vl_30B_A3B-tp-2-pp-4-ep-1-etp-1-cp-1-mbs-1-gbs-2-seqlen-4096-ti-500-wi-50 --use-mcore-models --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-VL-30B-A3B-Instruct --micro-batch-size 1 --global-batch-size 2 --train-iters 500 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --bf16 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-decay-iters 450 --lr-warmup-iters 50 --train-data-path /workspace/datatsets/wds --valid-data-path /workspace/datatsets/wds --split 99,1,0 --num-workers 0 --disable-vision-class-token --dataloader-type external --distributed-timeout-minutes 60 --exit-duration-in-mins 220 --no-save-optim --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 10 --no-load-optim --no-load-rng --auto-detect-ckpt-format --save-interval 5000000 --eval-iters 32 --eval-interval 20000000 --dist-ckpt-strictness log_all --log-timers-to-tensorboard --log-memory-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --log-interval 1 --enable-experimental --tensor-model-parallel-size 2 --pipeline-model-parallel-size 4 --expert-model-parallel-size 1 --context-parallel-size 1 --expert-tensor-parallel-size 1 --use-distributed-optimizer --sequence-parallel --attention-backend flash --recompute-granularity selective --overlap-grad-reduce --overlap-param-gather
W0127 23:03:58.999000 543227 torch/distributed/run.py:774] 
W0127 23:03:58.999000 543227 torch/distributed/run.py:774] *****************************************
W0127 23:03:58.999000 543227 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0127 23:03:58.999000 543227 torch/distributed/run.py:774] *****************************************
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
using world size: 16, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight86
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight87
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight88
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight89
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight90
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight91
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight92
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight93
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight94
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight95
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight96
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight97
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight98
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight99
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight100
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight101
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight102
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight103
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight104
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight105
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight106
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight107
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight108
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight109
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight110
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight111
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight112
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight113
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight114
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight115
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight116
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight117
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight118
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight119
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight120
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight121
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight122
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight123
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight124
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight125
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight126
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight127
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight0
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight1
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight2
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight3
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight4
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight5
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight6
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight7
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight8
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight9
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight10
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight11
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight12
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight13
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight14
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight15
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight16
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight17
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight18
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight19
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight20
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight21
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight22
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight23
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight24
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight25
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight26
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight27
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight28
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight29
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight30
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight31
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight32
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight33
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight34
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight35
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight36
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight37
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight38
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight39
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight40
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight41
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight42
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight43
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight44
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight45
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight46
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight47
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight48
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight49
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight50
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight51
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight52
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight53
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight54
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight55
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight56
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight57
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight58
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight59
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight60
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight61
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight62
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight63
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight64
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight65
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight66
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight67
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight68
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight69
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight70
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight71
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight72
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight73
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight74
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight75
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight76
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight77
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight78
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight79
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight80
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight81
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight82
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight83
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight84
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight85
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight86
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight87
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight88
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight89
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight90
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight91
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight92
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight93
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight94
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight95
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight96
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight97
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight98
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight99
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight100
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight101
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight102
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight103
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight104
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight105
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight106
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight107
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight108
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight109
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight110
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight111
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight112
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight113
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight114
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight115
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight116
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight117
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight118
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight119
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight120
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight121
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight122
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight123
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight124
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight125
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight126
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc2.weight127
trainable parameter is language_model.decoder.layers.2.self_attention.linear_proj.weight
trainable parameter is language_model.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
trainable parameter is language_model.decoder.layers.2.self_attention.linear_qkv.weight
trainable parameter is language_model.decoder.layers.2.self_attention.q_layernorm.weight
trainable parameter is language_model.decoder.layers.2.self_attention.k_layernorm.weight
trainable parameter is language_model.decoder.layers.2.pre_mlp_layernorm.weight
trainable parameter is language_model.decoder.layers.2.mlp.router.weight
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight0
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight1
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight2
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight3
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight4
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight5
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight6
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight7
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight8
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight9
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight10
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight11
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight12
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight13
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight14
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight15
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight16
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight17
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight18
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight19
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight20
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight21
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight22
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight23
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight24
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight25
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight26
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight27
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight28
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight29
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight30
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight31
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight32
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight33
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight34
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight35
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight36
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight37
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight38
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight39
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight40
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight41
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight42
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight43
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight44
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight45
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight46
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight47
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight48
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight49
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight50
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight51
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight52
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight53
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight54
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight55
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight56
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight57
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight58
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight59
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight60
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight61
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight62
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight63
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight64
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight65
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight66
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight67
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight68
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight69
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight70
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight71
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight72
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight73
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight74
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight75
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight76
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight77
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight78
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight79
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight80
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight81
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight82
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight83
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight84
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight85
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight86
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight87
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight88
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight89
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight90
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight91
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight92
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight93
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight94
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight95
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight96
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight97
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight98
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight99
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight100
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight101
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight102
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight103
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight104
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight105
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight106
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight107
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight108
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight109
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight110
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight111
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight112
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight113
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight114
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight115
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight116
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight117
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight118
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight119
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight120
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight121
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight122
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight123
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight124
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight125
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight126
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc1.weight127
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight0
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight1
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight2
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight3
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight4
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight5
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight6
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight7
